site,transect,area,abun
tamandare,1,40,2
tamandare,2,40,0
tamandare,3,40,0
tamandare,4,40,0
tamandare,5,40,0
tamandare,6,40,2
tamandare,7,40,0
tamandare,8,40,0
tamandare,9,40,0
tamandare,10,40,0
tamandare,11,40,0
tamandare,12,40,0
tamandare,13,40,0
tamandare,14,40,0
tamandare,15,40,1
tamandare,16,40,0
tamandare,17,40,0
tamandare,18,40,0
tamandare,19,40,0
tamandare,20,40,0
tamandare,21,40,0
tamandare,22,40,0
tamandare,23,40,0
tamandare,24,40,0
tamandare,25,40,0
tamandare,26,40,0
tamandare,27,40,0
tamandare,28,40,0
tamandare,29,40,0
tamandare,30,40,0
tamandare,31,40,0
tamandare,32,40,0
tamandare,33,40,0
tamandare,34,40,0
tamandare,35,40,0
tamandare,36,40,0
tamandare,37,40,0
tamandare,38,40,0
tamandare,39,40,0
tamandare,40,40,0
tamandare,41,40,0
tamandare,42,40,0
tamandare,43,40,0
tamandare,44,40,0
tamandare,45,40,0
tamandare,46,40,0
tamandare,47,40,0
tamandare,48,40,0
tamandare,49,40,0
tamandare,50,40,0
tamandare,51,40,0
tamandare,52,40,0
tamandare,53,40,0
tamandare,54,40,0
tamandare,55,40,0
tamandare,56,40,2
tamandare,57,40,0
tamandare,58,40,0
tamandare,59,40,0
tamandare,60,40,0
tamandare,61,40,0
tamandare,62,40,0
tamandare,63,40,0
tamandare,64,40,0
tamandare,65,40,0
tamandare,66,40,0
tamandare,67,40,0
tamandare,68,40,0
tamandare,69,40,0
tamandare,70,40,0
tamandare,71,40,1
tamandare,72,40,1
tamandare,73,40,0
tamandare,74,40,1
tamandare,75,40,0
tamandare,76,40,0
tamandare,77,40,0
tamandare,78,40,3
tamandare,79,40,5
tamandare,80,40,0
tamandare,81,40,0
tamandare,82,40,0
tamandare,83,40,0
tamandare,84,40,0
tamandare,85,40,0
tamandare,86,40,0
tamandare,87,40,0
tamandare,88,40,0
tamandare,89,40,0
tamandare,90,40,0
tamandare,91,40,0
tamandare,92,40,0
tamandare,93,40,0
tamandare,94,40,1
tamandare,95,40,0
tamandare,96,40,0
tamandare,97,40,0
tamandare,98,40,0
tamandare,99,40,0
tamandare,100,40,0
tamandare,101,40,3
tamandare,102,40,0
tamandare,103,40,4
tamandare,104,40,3
tamandare,105,40,3
tamandare,106,40,2
tamandare,107,40,3
tamandare,108,40,1
tamandare,109,40,0
tamandare,110,40,0
tamandare,111,40,0
tamandare,112,40,0
tamandare,113,40,0
tamandare,114,40,0
tamandare,115,40,0
tamandare,116,40,0
tamandare,117,40,0
tamandare,118,40,0
tamandare,119,40,0
tamandare,120,40,0
tamandare,121,40,4
tamandare,122,40,3
tamandare,123,40,2
tamandare,124,40,3
tamandare,125,40,5
tamandare,126,40,3
tamandare,127,40,1
tamandare,128,40,3
tamandare,129,40,3
tamandare,130,40,2
tamandare,131,40,7
tamandare,132,40,7
tamandare,133,40,5
tamandare,134,40,5
tamandare,135,40,4
tamandare,136,40,2
tamandare,137,40,2
tamandare,138,40,4
tamandare,139,40,1
tamandare,140,40,4
tamandare,141,40,4
tamandare,142,40,2
tamandare,143,40,3
tamandare,144,40,1
tamandare,145,40,2
tamandare,146,40,2
tamandare,147,40,0
tamandare,148,40,2
tamandare,149,40,0
tamandare,150,40,0
tamandare,151,40,0
tamandare,152,40,1
tamandare,153,40,0
tamandare,154,40,0
tamandare,155,40,0
tamandare,156,40,2
tamandare,157,40,3
tamandare,158,40,0
tamandare,159,40,0
tamandare,160,40,2
puerto_rico,1,100,2
puerto_rico,2,100,1
puerto_rico,3,100,1
puerto_rico,4,100,1
puerto_rico,5,100,2
puerto_rico,6,100,1
puerto_rico,7,100,2
puerto_rico,8,100,2
puerto_rico,9,100,2
puerto_rico,10,100,2
puerto_rico,11,100,1
puerto_rico,12,100,1
puerto_rico,13,100,1
puerto_rico,14,100,2
puerto_rico,15,100,2
puerto_rico,16,100,2
puerto_rico,17,100,1
puerto_rico,18,100,2
puerto_rico,19,100,1
puerto_rico,20,100,1
puerto_rico,21,100,2
puerto_rico,22,100,2
puerto_rico,23,100,1
puerto_rico,24,100,1
puerto_rico,25,100,2
puerto_rico,26,100,2
puerto_rico,27,100,1
puerto_rico,28,100,1
puerto_rico,29,100,1
puerto_rico,30,100,1
puerto_rico,31,100,1
puerto_rico,32,100,1
puerto_rico,33,100,1
puerto_rico,34,100,1
puerto_rico,35,100,2
puerto_rico,36,100,1
puerto_rico,37,100,1
puerto_rico,38,100,1
puerto_rico,39,100,2
puerto_rico,40,100,3
puerto_rico,41,100,3
puerto_rico,42,100,2
puerto_rico,43,100,2
puerto_rico,44,100,1
puerto_rico,45,100,1
puerto_rico,46,100,1
puerto_rico,47,100,1
puerto_rico,48,100,1
puerto_rico,49,100,1
puerto_rico,50,100,1
puerto_rico,51,100,1
puerto_rico,52,100,2
puerto_rico,53,100,1
puerto_rico,54,100,2
puerto_rico,55,100,2
puerto_rico,56,100,2
puerto_rico,57,100,1
puerto_rico,58,100,1
puerto_rico,59,100,1
puerto_rico,60,100,1
puerto_rico,61,100,2
puerto_rico,62,100,4
puerto_rico,63,100,2
puerto_rico,64,100,2
puerto_rico,65,100,2
puerto_rico,66,100,1
puerto_rico,67,100,1
puerto_rico,68,100,1
puerto_rico,69,100,2
puerto_rico,70,100,2
puerto_rico,71,100,2
puerto_rico,72,100,2
puerto_rico,73,100,1
puerto_rico,74,100,1
puerto_rico,75,100,1
puerto_rico,76,100,2
puerto_rico,77,100,2
puerto_rico,78,100,1
puerto_rico,79,100,2
puerto_rico,80,100,1
puerto_rico,81,100,1
puerto_rico,82,100,4
puerto_rico,83,100,2
puerto_rico,84,100,2
puerto_rico,85,100,4
puerto_rico,86,100,1
puerto_rico,87,100,2
puerto_rico,88,100,2
puerto_rico,89,100,2
puerto_rico,90,100,2
puerto_rico,91,100,1
puerto_rico,92,100,2
puerto_rico,93,100,1
puerto_rico,94,100,1
puerto_rico,95,100,1
puerto_rico,96,100,2
salvador,1,40,0
salvador,2,40,0
salvador,3,40,0
salvador,4,40,0
salvador,5,40,1
salvador,6,40,1
salvador,7,40,0
salvador,8,40,1
salvador,9,40,1
salvador,10,40,1
salvador,11,40,0
salvador,12,40,0
salvador,13,40,2
salvador,14,40,2
salvador,15,40,0
salvador,16,40,0
salvador,17,40,0
salvador,18,40,0
salvador,19,40,0
salvador,20,40,0
salvador,21,40,1
salvador,22,40,1
salvador,23,40,2
salvador,24,40,3
salvador,25,40,2
salvador,26,40,0
salvador,27,40,0
salvador,28,40,2
salvador,29,40,0
salvador,30,40,0
salvador,31,40,1
salvador,32,40,0
salvador,33,40,0
salvador,34,40,1
salvador,35,40,0
salvador,36,40,1
salvador,37,40,2
salvador,38,40,1
salvador,39,40,1
salvador,40,40,2
salvador,41,40,1
salvador,42,40,1
salvador,43,40,2
salvador,44,40,2
salvador,45,40,4
salvador,46,40,1
salvador,47,40,2
salvador,48,40,1
salvador,49,40,1
salvador,50,40,1
salvador,51,40,2
salvador,52,40,2
florianopolis,1,40,4
florianopolis,2,40,5
florianopolis,3,40,1
florianopolis,4,40,1
florianopolis,5,40,3
florianopolis,6,40,7
florianopolis,7,40,3
florianopolis,8,40,6
florianopolis,9,40,8
florianopolis,10,40,2
florianopolis,11,40,0
florianopolis,12,40,0
florianopolis,13,40,0
florianopolis,14,40,0
florianopolis,15,40,6
florianopolis,16,40,0
florianopolis,17,40,0
florianopolis,18,40,0
florianopolis,19,40,0
florianopolis,20,40,0
florianopolis,21,40,0
florianopolis,22,40,1
florianopolis,23,40,0
florianopolis,24,40,2
florianopolis,25,40,0
florianopolis,26,40,0
florianopolis,27,40,0
florianopolis,28,40,0
florianopolis,29,40,0
florianopolis,30,40,0
florianopolis,31,40,0
florianopolis,32,40,0
florianopolis,33,40,0
florianopolis,34,40,0
florianopolis,35,40,1
florianopolis,36,40,2
florianopolis,37,40,0
florianopolis,38,40,1
florianopolis,39,40,1
florianopolis,40,40,6
florianopolis,41,40,2
florianopolis,42,40,2
florianopolis,43,40,5
florianopolis,44,40,2
florianopolis,45,40,3
florianopolis,46,40,4
florianopolis,47,40,1
florianopolis,48,40,3
florianopolis,49,40,0
florianopolis,50,40,3
florianopolis,51,40,2
florianopolis,52,40,2
florianopolis,53,40,4
florianopolis,54,40,4
florianopolis,55,40,0
florianopolis,56,40,3
florianopolis,57,40,0
florianopolis,58,40,2
florianopolis,59,40,1
florianopolis,60,40,2
florianopolis,61,40,0
florianopolis,62,40,3
florianopolis,63,40,2
florianopolis,64,40,1
florianopolis,65,40,0
florianopolis,66,40,4
florianopolis,67,40,3
florianopolis,68,40,0
florianopolis,69,40,0
florianopolis,70,40,1
florianopolis,71,40,1
florianopolis,72,40,2
florianopolis,73,40,2
florianopolis,74,40,2
florianopolis,75,40,1
florianopolis,76,40,2
florianopolis,77,40,0
florianopolis,78,40,0
florianopolis,79,40,1
florianopolis,80,40,0
florianopolis,81,40,2
florianopolis,82,40,1
florianopolis,83,40,0
florianopolis,84,40,1
florianopolis,85,40,0
florianopolis,86,40,0
florianopolis,87,40,0
florianopolis,88,40,0
florianopolis,89,40,0
florianopolis,90,40,0
florianopolis,91,40,0
florianopolis,92,40,2
florianopolis,93,40,2
florianopolis,94,40,1
florianopolis,95,40,0
florianopolis,96,40,2
florianopolis,97,40,0
florianopolis,98,40,1
florianopolis,99,40,0
florianopolis,100,40,3
florianopolis,101,40,1
florianopolis,102,40,2
florianopolis,103,40,0
florianopolis,104,40,0
florianopolis,105,40,0
florianopolis,106,40,0
florianopolis,107,40,2
florianopolis,108,40,0
florianopolis,109,40,1
florianopolis,110,40,0
florianopolis,111,40,0
florianopolis,112,40,0
florianopolis,113,40,0
florianopolis,114,40,1
florianopolis,115,40,0
florianopolis,116,40,0
florianopolis,117,40,0
florianopolis,118,40,0
florianopolis,119,40,0
florianopolis,120,40,1
florianopolis,121,40,0
florianopolis,122,40,0
florianopolis,123,40,0
florianopolis,124,40,2
florianopolis,125,40,0
florianopolis,126,40,0
florianopolis,127,40,0
florianopolis,128,40,1
florianopolis,129,40,1
florianopolis,130,40,2
florianopolis,131,40,1
florianopolis,132,40,0
florianopolis,133,40,2
florianopolis,134,40,2
florianopolis,135,40,0
florianopolis,136,40,0
florianopolis,137,40,0
florianopolis,138,40,1
florianopolis,139,40,1
florianopolis,140,40,1
florianopolis,141,40,0
florianopolis,142,40,0
florianopolis,143,40,0
florianopolis,144,40,0
florianopolis,145,40,0
florianopolis,146,40,0
florianopolis,147,40,0
florianopolis,148,40,1
florianopolis,149,40,0
florianopolis,150,40,1
florianopolis,151,40,0
florianopolis,152,40,0
florianopolis,153,40,2
florianopolis,154,40,0
florianopolis,155,40,0
florianopolis,156,40,0
florianopolis,157,40,0
florianopolis,158,40,0
florianopolis,159,40,1
florianopolis,160,40,0
florianopolis,161,40,0
florianopolis,162,40,1
florianopolis,163,40,0
florianopolis,164,40,1
florianopolis,165,40,0
florianopolis,166,40,0
florianopolis,167,40,1
florianopolis,168,40,0
florianopolis,169,40,4
florianopolis,170,40,1
florianopolis,171,40,0
florianopolis,172,40,0
florianopolis,173,40,2
florianopolis,174,40,0
florianopolis,175,40,0
florianopolis,176,40,2
florianopolis,177,40,5
florianopolis,178,40,1
florianopolis,179,40,2
florianopolis,180,40,2
florianopolis,181,40,0
florianopolis,182,40,0
florianopolis,183,40,0
florianopolis,184,40,0
florianopolis,185,40,0
florianopolis,186,40,0
florianopolis,187,40,0
florianopolis,188,40,2
florianopolis,189,40,1
florianopolis,190,40,0
florianopolis,191,40,5
florianopolis,192,40,1
florianopolis,193,40,1
florianopolis,194,40,1
florianopolis,195,40,1
florianopolis,196,40,0
florianopolis,197,40,3
florianopolis,198,40,1
florianopolis,199,40,0
florianopolis,200,40,0
florianopolis,201,40,1
florianopolis,202,40,2
florianopolis,203,40,3
florianopolis,204,40,2
florianopolis,205,40,0
florianopolis,206,40,0
florianopolis,207,40,2
florianopolis,208,40,4
florianopolis,209,40,0
florianopolis,210,40,0
florianopolis,211,40,2
florianopolis,212,40,1
florianopolis,213,40,3
florianopolis,214,40,4
florianopolis,215,40,2
florianopolis,216,40,0
florianopolis,217,40,0
florianopolis,218,40,0
florianopolis,219,40,0
florianopolis,220,40,0
florianopolis,221,40,3
florianopolis,222,40,0
florianopolis,223,40,2
florianopolis,224,40,4
florianopolis,225,40,2
florianopolis,226,40,1
florianopolis,227,40,0
florianopolis,228,40,3
florianopolis,229,40,3
florianopolis,230,40,2
florianopolis,231,40,1
florianopolis,232,40,10
florianopolis,233,40,15
florianopolis,234,40,1
florianopolis,235,40,0
florianopolis,236,40,0
florianopolis,237,40,4
florianopolis,238,40,0
florianopolis,239,40,0
florianopolis,240,40,0
florianopolis,241,40,0
florianopolis,242,40,0
florianopolis,243,40,0
florianopolis,244,40,3
florianopolis,245,40,5
florianopolis,246,40,0
florianopolis,247,40,0
florianopolis,248,40,0
florianopolis,249,40,0
florianopolis,250,40,5
florianopolis,251,40,0
florianopolis,252,40,2
florianopolis,253,40,0
florianopolis,254,40,0
florianopolis,255,40,0
florianopolis,256,40,0
florianopolis,257,40,0
florianopolis,258,40,0
florianopolis,259,40,0
florianopolis,260,40,1
florianopolis,261,40,0
florianopolis,262,40,0
florianopolis,263,40,2
florianopolis,264,40,0
florianopolis,265,40,1
florianopolis,266,40,0
florianopolis,267,40,0
florianopolis,268,40,0
florianopolis,269,40,0
florianopolis,270,40,0
florianopolis,271,40,0
florianopolis,272,40,1
florianopolis,273,40,1
florianopolis,274,40,0
florianopolis,275,40,0
florianopolis,276,40,0
florianopolis,277,40,0
florianopolis,278,40,0
florianopolis,279,40,0
florianopolis,280,40,0
florianopolis,281,40,0
florianopolis,282,40,0
florianopolis,283,40,0
florianopolis,284,40,1
florianopolis,285,40,0
florianopolis,286,40,0
florianopolis,287,40,0
florianopolis,288,40,0
florianopolis,289,40,0
florianopolis,290,40,0
florianopolis,291,40,2
florianopolis,292,40,0
florianopolis,293,40,1
florianopolis,294,40,0
florianopolis,295,40,1
florianopolis,296,40,0
florianopolis,297,40,1
florianopolis,298,40,0
florianopolis,299,40,0
florianopolis,300,40,0
florianopolis,301,40,0
florianopolis,302,40,1
florianopolis,303,40,0
florianopolis,304,40,1
florianopolis,305,40,4
florianopolis,306,40,1
florianopolis,307,40,0
florianopolis,308,40,1
florianopolis,309,40,1
florianopolis,310,40,0
florianopolis,311,40,3
florianopolis,312,40,1
florianopolis,313,40,2
florianopolis,314,40,0
florianopolis,315,40,0
florianopolis,316,40,4
florianopolis,317,40,0
florianopolis,318,40,0
florianopolis,319,40,3
florianopolis,320,40,1
florianopolis,321,40,1
florianopolis,322,40,0
florianopolis,323,40,2
florianopolis,324,40,3
florianopolis,325,40,1
florianopolis,326,40,0
florianopolis,327,40,2
florianopolis,328,40,0
florianopolis,329,40,0
florianopolis,330,40,0
florianopolis,331,40,0
florianopolis,332,40,1
florianopolis,333,40,0
florianopolis,334,40,0
florianopolis,335,40,0
florianopolis,336,40,0
florianopolis,337,40,0
florianopolis,338,40,0
florianopolis,339,40,0
florianopolis,340,40,0
florianopolis,341,40,0
florianopolis,342,40,0
florianopolis,343,40,0
florianopolis,344,40,0
florianopolis,345,40,1
florianopolis,346,40,0
florianopolis,347,40,1
florianopolis,348,40,0
florianopolis,349,40,0
florianopolis,350,40,0
florianopolis,351,40,0
florianopolis,352,40,1
florianopolis,353,40,0
florianopolis,354,40,0
florianopolis,355,40,0
florianopolis,356,40,0
florianopolis,357,40,1
florianopolis,358,40,0
florianopolis,359,40,0
florianopolis,360,40,0
florianopolis,361,40,0
florianopolis,362,40,2
florianopolis,363,40,1
florianopolis,364,40,2
florianopolis,365,40,0
florianopolis,366,40,1
florianopolis,367,40,0
florianopolis,368,40,0
florianopolis,369,40,0
florianopolis,370,40,0
florianopolis,371,40,0
florianopolis,372,40,0
florianopolis,373,40,0
florianopolis,374,40,2
florianopolis,375,40,2
florianopolis,376,40,0
florianopolis,377,40,0
florianopolis,378,40,1
